Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[34m[TIME]: 0.0062 seconds total (162.5 hz, 2.50 ms behind)
cam0 intrinsics = 458.182,457.989,368.353,248.181 | -0.284,0.068,0.004,-0.001
cam1 intrinsics = 458.141,455.821,378.999,255.732 | -0.280,0.080,0.009,0.001
cam0 extrinsics = -0.004,0.005,0.703,0.711 | 0.044,-0.011,0.008
cam1 extrinsics = -0.005,0.021,0.703,0.710 | -0.041,-0.024,-0.028
[34m[TIME]: 0.0090 seconds total (110.9 hz, 0.37 ms behind)
[0mq_GtoI = 0.825,0.020,0.564,0.002 | p_IinG = 0.237,0.060,0.336 | dist = 0.39 (meters)
bg = 0.0030,0.0257,0.0826 | ba = -0.0646,-0.0007,0.0298
camera-imu timeoffset = 0.00213
cam0 intrinsics = 457.682,458.339,367.997,248.366 | -0.284,0.072,0.010,0.000
cam1 intrinsics = 458.701,455.596,379.365,255.554 | -0.278,0.080,0.010,0.003
cam0 extrinsics = -0.005,0.006,0.702,0.712 | 0.047,-0.013,0.009
cam1 extrinsics = -0.004,0.020,0.705,0.709 | -0.043,-0.026,-0.030
[34m[TIME]: 0.0128 seconds total (78.2 hz, 0.36 ms behind)
[0mq_GtoI = 0.824,0.021,0.566,0.002 | p_IinG = 0.252,0.069,0.356 | dist = 0.41 (meters)
bg = 0.0029,0.0255,0.0825 | ba = -0.0649,-0.0007,0.0299
camera-imu timeoffset = 0.00216
cam0 intrinsics = 457.677,458.348,368.006,248.376 | -0.283,0.072,0.010,-0.000
cam1 intrinsics = 458.703,455.608,379.360,255.554 | -0.278,0.080,0.010,0.003
cam0 extrinsics = -0.005,0.006,0.702,0.712 | 0.047,-0.013,0.009
cam1 extrinsics = -0.004,0.020,0.705,0.709 | -0.043,-0.026,-0.030
[34m[TIME]: 0.0102 seconds total (97.7 hz, 0.29 ms behind)
[0mq_GtoI = 0.823,0.021,0.568,0.001 | p_IinG = 0.267,0.077,0.376 | dist = 0.44 (meters)
bg = 0.0029,0.0254,0.0823 | ba = -0.0651,-0.0006,0.0300
camera-imu timeoffset = 0.00214
cam0 intrinsics = 457.674,458.353,368.009,248.386 | -0.283,0.072,0.010,-0.000
cam1 intrinsics = 458.708,455.613,379.350,255.548 | -0.278,0.080,0.010,0.003
cam0 extrinsics = -0.005,0.006,0.702,0.712 | 0.047,-0.013,0.009
cam1 extrinsics = -0.004,0.020,0.705,0.709 | -0.042,-0.026,-0.030
[34m[TIME]: 0.0187 seconds total (53.5 hz, 2.28 ms behind)
[0mq_GtoI = 0.822,0.020,0.569,0.001 | p_IinG = 0.282,0.086,0.395 | dist = 0.47 (meters)
bg = 0.0028,0.0252,0.0821 | ba = -0.0653,-0.0006,0.0300
camera-imu timeoffset = 0.00219
cam0 intrinsics = 457.673,458.363,368.010,248.395 | -0.283,0.073,0.010,-0.000
cam1 intrinsics = 458.714,455.622,379.341,255.546 | -0.278,0.080,0.010,0.003
cam0 extrinsics = -0.005,0.006,0.702,0.712 | 0.046,-0.013,0.009
cam1 extrinsics = -0.004,0.021,0.705,0.709 | -0.042,-0.026,-0.030
[34m[TIME]: 0.0116 seconds total (85.9 hz, 0.29 ms behind)
[0mq_GtoI = -0.822,-0.019,-0.569,0.000 | p_IinG = 0.312,0.100,0.422 | dist = 0.50 (meters)
bg = 0.0029,0.0255,0.0823 | ba = -0.0729,-0.0013,0.0322
camera-imu timeoffset = 0.00181
cam0 intrinsics = 457.159,459.323,367.707,247.914 | -0.283,0.072,0.004,0.001
cam1 intrinsics = 459.160,454.629,379.617,255.674 | -0.278,0.081,0.013,-0.001
cam0 extrinsics = -0.005,0.009,0.701,0.713 | 0.054,-0.017,0.005
cam1 extrinsics = -0.004,0.017,0.705,0.709 | -0.048,-0.027,-0.023
[34m[TIME]: 0.0134 seconds total (74.8 hz, 0.28 ms behind)
[0mq_GtoI = -0.822,-0.019,-0.570,0.002 | p_IinG = 0.327,0.104,0.441 | dist = 0.52 (meters)
bg = 0.0023,0.0253,0.0815 | ba = -0.0749,-0.0016,0.0331
camera-imu timeoffset = 0.00162
cam0 intrinsics = 457.142,459.524,367.686,247.744 | -0.283,0.072,0.004,0.001
cam1 intrinsics = 459.141,454.475,379.618,255.819 | -0.278,0.083,0.011,-0.002
cam0 extrinsics = -0.005,0.009,0.701,0.713 | 0.054,-0.017,0.005
cam1 extrinsics = -0.004,0.017,0.705,0.709 | -0.048,-0.027,-0.023
[34m[TIME]: 0.0098 seconds total (101.6 hz, 0.32 ms behind)
[0mq_GtoI = -0.821,-0.019,-0.571,0.002 | p_IinG = 0.342,0.110,0.459 | dist = 0.55 (meters)
bg = 0.0020,0.0250,0.0811 | ba = -0.0756,-0.0016,0.0334
camera-imu timeoffset = 0.00153
cam0 intrinsics = 457.073,459.597,367.691,247.716 | -0.283,0.072,0.004,0.001
cam1 intrinsics = 459.213,454.420,379.610,255.847 | -0.278,0.083,0.011,-0.002
cam0 extrinsics = -0.005,0.009,0.701,0.713 | 0.054,-0.017,0.006
cam1 extrinsics = -0.004,0.017,0.705,0.709 | -0.047,-0.026,-0.023
[34m[TIME]: 0.0138 seconds total (72.4 hz, 0.34 ms behind)
[0mq_GtoI = -0.820,-0.019,-0.572,0.003 | p_IinG = 0.355,0.116,0.475 | dist = 0.57 (meters)
bg = 0.0017,0.0247,0.0807 | ba = -0.0762,-0.0017,0.0337
camera-imu timeoffset = 0.00146
cam0 intrinsics = 457.007,459.671,367.696,247.686 | -0.282,0.072,0.004,0.001
cam1 intrinsics = 459.285,454.363,379.600,255.873 | -0.277,0.083,0.010,-0.002
cam0 extrinsics = -0.005,0.009,0.701,0.713 | 0.053,-0.017,0.006
cam1 extrinsics = -0.004,0.017,0.705,0.709 | -0.047,-0.026,-0.023
[34m[TIME]: 0.0188 seconds total (53.3 hz, 1.85 ms behind)
[0mq_GtoI = -0.820,-0.019,-0.572,0.003 | p_IinG = 0.368,0.121,0.494 | dist = 0.60 (meters)
bg = 0.0013,0.0246,0.0804 | ba = -0.0793,-0.0020,0.0351
camera-imu timeoffset = 0.00101
cam0 intrinsics = 456.271,459.998,367.666,247.590 | -0.283,0.072,0.005,0.002
cam1 intrinsics = 460.013,454.089,379.637,255.905 | -0.276,0.085,0.007,-0.004
cam0 extrinsics = -0.006,0.009,0.702,0.712 | 0.055,-0.017,0.006
cam1 extrinsics = -0.003,0.017,0.704,0.710 | -0.047,-0.026,-0.021
[34m[TIME]: 0.0161 seconds total (61.9 hz, 2.35 ms behind)
[0mq_GtoI = -0.820,-0.020,-0.572,0.005 | p_IinG = 0.404,0.114,0.522 | dist = 0.62 (meters)
bg = -0.0007,0.0249,0.0792 | ba = -0.0906,-0.0031,0.0399
camera-imu timeoffset = 0.00005
cam0 intrinsics = 459.901,459.213,367.651,248.222 | -0.280,0.071,0.005,-0.001
cam1 intrinsics = 456.281,455.031,379.794,255.205 | -0.285,0.083,0.006,0.001
cam0 extrinsics = -0.007,0.010,0.702,0.712 | 0.066,-0.018,0.008
cam1 extrinsics = -0.002,0.016,0.703,0.711 | -0.052,-0.025,-0.021
[34m[TIME]: 0.0161 seconds total (62.0 hz, 0.40 ms behind)
[0mq_GtoI = -0.819,-0.022,-0.573,0.006 | p_IinG = 0.404,0.110,0.536 | dist = 0.65 (meters)
bg = -0.0016,0.0236,0.0787 | ba = -0.0931,-0.0034,0.0415
camera-imu timeoffset = -0.00047
cam0 intrinsics = 459.669,459.314,367.996,248.233 | -0.280,0.069,0.005,0.001
cam1 intrinsics = 456.732,455.068,379.757,255.210 | -0.286,0.081,0.006,0.003
cam0 extrinsics = -0.007,0.010,0.702,0.712 | 0.065,-0.018,0.008
cam1 extrinsics = -0.002,0.016,0.703,0.711 | -0.052,-0.025,-0.022
[34m[TIME]: 0.0152 seconds total (65.8 hz, 0.50 ms behind)
[0mq_GtoI = -0.819,-0.024,-0.573,0.007 | p_IinG = 0.414,0.115,0.545 | dist = 0.67 (meters)
bg = -0.0019,0.0230,0.0785 | ba = -0.0924,-0.0033,0.0416
camera-imu timeoffset = -0.00071
cam0 intrinsics = 459.674,459.354,368.083,248.186 | -0.280,0.069,0.005,0.001
cam1 intrinsics = 456.710,455.056,379.746,255.187 | -0.286,0.081,0.006,0.003
cam0 extrinsics = -0.007,0.010,0.702,0.712 | 0.065,-0.017,0.009
cam1 extrinsics = -0.002,0.015,0.703,0.711 | -0.051,-0.024,-0.023
[34m[TIME]: 0.0157 seconds total (63.7 hz, 0.05 ms behind)
[0mq_GtoI = -0.818,-0.026,-0.574,0.009 | p_IinG = 0.421,0.119,0.551 | dist = 0.69 (meters)
bg = -0.0022,0.0224,0.0783 | ba = -0.0908,-0.0030,0.0414
camera-imu timeoffset = -0.00090
cam0 intrinsics = 459.611,459.378,368.148,248.168 | -0.281,0.069,0.004,0.001
cam1 intrinsics = 456.724,455.057,379.734,255.137 | -0.287,0.080,0.006,0.003
cam0 extrinsics = -0.007,0.010,0.702,0.712 | 0.065,-0.017,0.009
cam1 extrinsics = -0.002,0.015,0.703,0.711 | -0.050,-0.024,-0.023
[34m[TIME]: 0.0196 seconds total (51.0 hz, 0.07 ms behind)
[0mq_GtoI = -0.818,-0.030,-0.575,0.011 | p_IinG = 0.429,0.120,0.554 | dist = 0.70 (meters)
bg = -0.0025,0.0220,0.0780 | ba = -0.0884,-0.0026,0.0411
camera-imu timeoffset = -0.00043
cam0 intrinsics = 459.576,459.390,368.196,248.128 | -0.281,0.070,0.004,0.000
cam1 intrinsics = 456.711,455.039,379.729,255.123 | -0.287,0.080,0.006,0.002
cam0 extrinsics = -0.007,0.010,0.703,0.711 | 0.065,-0.016,0.009
cam1 extrinsics = -0.002,0.015,0.704,0.710 | -0.049,-0.023,-0.023
[34m[TIME]: 0.0172 seconds total (58.3 hz, 2.59 ms behind)
[0mq_GtoI = -0.818,-0.032,-0.574,0.013 | p_IinG = 0.438,0.126,0.557 | dist = 0.72 (meters)
bg = -0.0026,0.0217,0.0779 | ba = -0.0863,-0.0023,0.0408
camera-imu timeoffset = -0.00042
cam0 intrinsics = 459.546,459.395,368.246,248.109 | -0.281,0.070,0.004,0.000
cam1 intrinsics = 456.708,455.034,379.718,255.125 | -0.288,0.080,0.005,0.002
cam0 extrinsics = -0.007,0.010,0.703,0.711 | 0.065,-0.016,0.010
cam1 extrinsics = -0.002,0.015,0.704,0.710 | -0.048,-0.023,-0.023
[34m[TIME]: 0.0128 seconds total (78.0 hz, 0.04 ms behind)
[0mq_GtoI = -0.818,-0.034,-0.574,0.015 | p_IinG = 0.445,0.129,0.557 | dist = 0.74 (meters)
bg = -0.0027,0.0214,0.0776 | ba = -0.0837,-0.0019,0.0404
camera-imu timeoffset = -0.00013
cam0 intrinsics = 459.523,459.408,368.290,248.083 | -0.282,0.070,0.004,0.000
cam1 intrinsics = 456.689,455.023,379.697,255.133 | -0.288,0.079,0.005,0.002
cam0 extrinsics = -0.007,0.010,0.703,0.711 | 0.064,-0.015,0.010
cam1 extrinsics = -0.002,0.015,0.704,0.710 | -0.047,-0.022,-0.024
[34m[TIME]: 0.0141 seconds total (70.9 hz, 0.04 ms behind)
[0mq_GtoI = -0.817,-0.036,-0.575,0.017 | p_IinG = 0.449,0.128,0.554 | dist = 0.75 (meters)
bg = -0.0030,0.0210,0.0773 | ba = -0.0800,-0.0012,0.0398
camera-imu timeoffset = 0.00044
cam0 intrinsics = 459.508,459.515,368.312,247.627 | -0.282,0.070,0.004,0.000
cam1 intrinsics = 456.731,454.842,379.711,255.497 | -0.288,0.080,0.004,0.002
cam0 extrinsics = -0.006,0.010,0.703,0.711 | 0.064,-0.015,0.010
cam1 extrinsics = -0.002,0.015,0.704,0.710 | -0.046,-0.021,-0.023
[34m[TIME]: 0.0202 seconds total (49.5 hz, 0.01 ms behind)
[0mq_GtoI = -0.817,-0.037,-0.575,0.018 | p_IinG = 0.456,0.133,0.552 | dist = 0.77 (meters)
bg = -0.0031,0.0208,0.0772 | ba = -0.0775,-0.0007,0.0394
camera-imu timeoffset = 0.00064
cam0 intrinsics = 459.506,459.524,368.335,247.584 | -0.282,0.070,0.004,0.000
cam1 intrinsics = 456.741,454.818,379.680,255.553 | -0.288,0.080,0.004,0.001
cam0 extrinsics = -0.006,0.010,0.703,0.711 | 0.064,-0.014,0.009
cam1 extrinsics = -0.001,0.015,0.705,0.710 | -0.046,-0.021,-0.024
[34m[TIME]: 0.0175 seconds total (57.2 hz, 2.46 ms behind)
[0mq_GtoI = -0.817,-0.040,-0.575,0.018 | p_IinG = 0.463,0.140,0.549 | dist = 0.78 (meters)
bg = -0.0031,0.0206,0.0772 | ba = -0.0753,-0.0002,0.0390
camera-imu timeoffset = 0.00052
cam0 intrinsics = 459.512,459.530,368.366,247.555 | -0.282,0.070,0.003,0.000
cam1 intrinsics = 456.761,454.799,379.658,255.617 | -0.289,0.080,0.004,0.002
cam0 extrinsics = -0.006,0.010,0.703,0.711 | 0.064,-0.013,0.009
cam1 extrinsics = -0.001,0.015,0.704,0.710 | -0.045,-0.020,-0.025
[34m[TIME]: 0.0129 seconds total (77.7 hz, 2.44 ms behind)
[0mq_GtoI = -0.817,-0.043,-0.576,0.015 | p_IinG = 0.470,0.147,0.545 | dist = 0.79 (meters)
bg = -0.0031,0.0204,0.0772 | ba = -0.0729,0.0003,0.0385
camera-imu timeoffset = 0.00051
cam0 intrinsics = 459.518,459.535,368.418,247.543 | -0.282,0.070,0.003,0.000
cam1 intrinsics = 456.776,454.775,379.664,255.703 | -0.289,0.080,0.003,0.002
cam0 extrinsics = -0.006,0.010,0.703,0.711 | 0.063,-0.012,0.009
cam1 extrinsics = -0.001,0.015,0.704,0.710 | -0.044,-0.019,-0.025
[34m[TIME]: 0.0131 seconds total (76.4 hz, 0.45 ms behind)
[0mq_GtoI = -0.816,-0.046,-0.576,0.012 | p_IinG = 0.478,0.155,0.539 | dist = 0.81 (meters)
bg = -0.0031,0.0203,0.0771 | ba = -0.0708,0.0009,0.0381
camera-imu timeoffset = 0.00035
cam0 intrinsics = 459.524,459.537,368.489,247.522 | -0.282,0.070,0.003,0.000
cam1 intrinsics = 456.800,454.755,379.698,255.786 | -0.289,0.080,0.003,0.002
cam0 extrinsics = -0.005,0.010,0.703,0.711 | 0.064,-0.012,0.009
cam1 extrinsics = -0.000,0.015,0.704,0.710 | -0.043,-0.019,-0.025
[34m[TIME]: 0.0114 seconds total (87.8 hz, 1.95 ms behind)
[0mq_GtoI = -0.816,-0.050,-0.576,0.008 | p_IinG = 0.487,0.164,0.533 | dist = 0.82 (meters)
bg = -0.0031,0.0203,0.0771 | ba = -0.0689,0.0015,0.0378
camera-imu timeoffset = 0.00060
cam0 intrinsics = 459.544,459.510,368.536,247.574 | -0.283,0.070,0.002,0.001
cam1 intrinsics = 456.774,454.775,379.801,255.846 | -0.289,0.079,0.003,0.002
cam0 extrinsics = -0.004,0.010,0.703,0.711 | 0.064,-0.011,0.010
cam1 extrinsics = 0.000,0.014,0.704,0.710 | -0.043,-0.018,-0.025
[34m[TIME]: 0.0132 seconds total (75.9 hz, 0.47 ms behind)
[0mq_GtoI = -0.816,-0.053,-0.576,0.005 | p_IinG = 0.495,0.174,0.525 | dist = 0.84 (meters)
bg = -0.0031,0.0203,0.0771 | ba = -0.0672,0.0022,0.0376
camera-imu timeoffset = 0.00066
cam0 intrinsics = 459.542,459.510,368.609,247.608 | -0.283,0.070,0.002,0.001
cam1 intrinsics = 456.771,454.768,379.856,255.920 | -0.289,0.079,0.003,0.002
cam0 extrinsics = -0.004,0.010,0.703,0.711 | 0.064,-0.010,0.010
cam1 extrinsics = 0.001,0.014,0.704,0.710 | -0.042,-0.017,-0.025
[34m[TIME]: 0.0171 seconds total (58.6 hz, 0.44 ms behind)
[0mq_GtoI = -0.815,-0.055,-0.576,0.002 | p_IinG = 0.504,0.185,0.517 | dist = 0.85 (meters)
bg = -0.0032,0.0202,0.0770 | ba = -0.0652,0.0028,0.0375
camera-imu timeoffset = 0.00011
cam0 intrinsics = 459.533,459.505,368.695,247.619 | -0.283,0.070,0.002,0.001
cam1 intrinsics = 456.777,454.763,379.929,255.984 | -0.289,0.079,0.002,0.002
cam0 extrinsics = -0.003,0.010,0.702,0.712 | 0.065,-0.009,0.010
cam1 extrinsics = 0.001,0.014,0.704,0.710 | -0.041,-0.017,-0.026
[34m[TIME]: 0.0127 seconds total (78.5 hz, 0.43 ms behind)
[0mq_GtoI = -0.817,-0.055,-0.574,0.002 | p_IinG = 0.511,0.197,0.506 | dist = 0.87 (meters)
bg = -0.0031,0.0202,0.0769 | ba = -0.0641,0.0036,0.0376
camera-imu timeoffset = 0.00058
cam0 intrinsics = 459.563,459.523,368.703,247.630 | -0.283,0.070,0.002,0.000
cam1 intrinsics = 456.798,454.772,379.915,256.033 | -0.289,0.079,0.003,0.002
cam0 extrinsics = -0.003,0.010,0.702,0.712 | 0.065,-0.009,0.010
cam1 extrinsics = 0.001,0.014,0.703,0.711 | -0.041,-0.017,-0.026
[34m[TIME]: 0.0119 seconds total (83.7 hz, 2.49 ms behind)
[0mq_GtoI = -0.819,-0.055,-0.572,0.003 | p_IinG = 0.518,0.210,0.495 | dist = 0.89 (meters)
bg = -0.0031,0.0202,0.0769 | ba = -0.0627,0.0045,0.0377
camera-imu timeoffset = 0.00088
cam0 intrinsics = 459.595,459.563,368.683,247.635 | -0.283,0.070,0.002,0.000
cam1 intrinsics = 456.824,454.806,379.864,256.076 | -0.289,0.079,0.003,0.002
cam0 extrinsics = -0.003,0.010,0.702,0.712 | 0.064,-0.009,0.009
cam1 extrinsics = 0.002,0.014,0.703,0.711 | -0.042,-0.017,-0.027
[34m[TIME]: 0.0134 seconds total (74.5 hz, 0.44 ms behind)
[0mq_GtoI = -0.821,-0.055,-0.568,0.006 | p_IinG = 0.524,0.224,0.484 | dist = 0.91 (meters)
bg = -0.0031,0.0203,0.0768 | ba = -0.0618,0.0053,0.0384
camera-imu timeoffset = 0.00139
cam0 intrinsics = 459.623,459.647,368.636,247.657 | -0.283,0.070,0.003,0.000
cam1 intrinsics = 456.835,454.882,379.765,256.119 | -0.289,0.079,0.003,0.001
cam0 extrinsics = -0.003,0.011,0.702,0.712 | 0.062,-0.009,0.007
cam1 extrinsics = 0.001,0.015,0.703,0.711 | -0.043,-0.017,-0.029
[34m[TIME]: 0.0119 seconds total (84.1 hz, 0.41 ms behind)
[0mq_GtoI = -0.825,-0.055,-0.563,0.011 | p_IinG = 0.531,0.239,0.474 | dist = 0.93 (meters)
bg = -0.0031,0.0203,0.0768 | ba = -0.0605,0.0061,0.0392
camera-imu timeoffset = 0.00139
cam0 intrinsics = 459.626,459.763,368.570,247.675 | -0.283,0.070,0.003,0.000
cam1 intrinsics = 456.828,454.991,379.646,256.173 | -0.289,0.078,0.004,0.001
cam0 extrinsics = -0.004,0.011,0.702,0.712 | 0.061,-0.009,0.006
cam1 extrinsics = 0.001,0.015,0.704,0.710 | -0.044,-0.017,-0.030
[34m[TIME]: 0.0182 seconds total (55.1 hz, 0.36 ms behind)
[0mq_GtoI = -0.827,-0.055,-0.559,0.017 | p_IinG = 0.539,0.255,0.467 | dist = 0.95 (meters)
bg = -0.0031,0.0204,0.0768 | ba = -0.0589,0.0071,0.0399
camera-imu timeoffset = 0.00137
cam0 intrinsics = 459.636,459.889,368.481,247.696 | -0.283,0.071,0.003,-0.000
cam1 intrinsics = 456.823,455.106,379.513,256.231 | -0.289,0.078,0.004,0.001
cam0 extrinsics = -0.004,0.012,0.703,0.711 | 0.059,-0.009,0.004
cam1 extrinsics = 0.001,0.016,0.704,0.710 | -0.045,-0.017,-0.032
[34m[TIME]: 0.0133 seconds total (75.1 hz, 0.36 ms behind)
[0mq_GtoI = -0.829,-0.058,-0.556,0.021 | p_IinG = 0.550,0.274,0.462 | dist = 0.97 (meters)
bg = -0.0031,0.0204,0.0769 | ba = -0.0577,0.0081,0.0405
camera-imu timeoffset = 0.00125
cam0 intrinsics = 459.653,459.986,368.423,247.696 | -0.283,0.071,0.003,-0.000
cam1 intrinsics = 456.816,455.194,379.435,256.273 | -0.289,0.078,0.004,0.001
cam0 extrinsics = -0.004,0.012,0.703,0.711 | 0.058,-0.009,0.003
cam1 extrinsics = 0.001,0.016,0.704,0.710 | -0.046,-0.017,-0.033
[34m[TIME]: 0.0129 seconds total (77.5 hz, 0.36 ms behind)
[0mq_GtoI = -0.830,-0.060,-0.553,0.025 | p_IinG = 0.561,0.294,0.461 | dist = 0.99 (meters)
bg = -0.0031,0.0205,0.0770 | ba = -0.0569,0.0085,0.0413
camera-imu timeoffset = 0.00123
cam0 intrinsics = 459.630,460.057,368.381,247.691 | -0.283,0.071,0.003,-0.000
cam1 intrinsics = 456.780,455.258,379.383,256.323 | -0.289,0.078,0.003,0.001
cam0 extrinsics = -0.004,0.012,0.703,0.711 | 0.058,-0.009,0.003
cam1 extrinsics = 0.001,0.016,0.704,0.710 | -0.046,-0.017,-0.034
[34m[TIME]: 0.0119 seconds total (84.1 hz, 0.38 ms behind)
[0mq_GtoI = -0.831,-0.063,-0.552,0.029 | p_IinG = 0.574,0.315,0.463 | dist = 1.02 (meters)
bg = -0.0031,0.0205,0.0770 | ba = -0.0564,0.0087,0.0421
camera-imu timeoffset = 0.00125
cam0 intrinsics = 459.593,460.102,368.389,247.697 | -0.284,0.072,0.003,-0.000
cam1 intrinsics = 456.737,455.325,379.363,256.361 | -0.289,0.078,0.003,0.001
cam0 extrinsics = -0.004,0.012,0.703,0.711 | 0.058,-0.009,0.003
cam1 extrinsics = 0.001,0.016,0.704,0.710 | -0.046,-0.017,-0.033
[34m[TIME]: 0.0180 seconds total (55.7 hz, 0.38 ms behind)
[0mq_GtoI = -0.830,-0.065,-0.553,0.031 | p_IinG = 0.589,0.336,0.467 | dist = 1.04 (meters)
bg = -0.0031,0.0206,0.0771 | ba = -0.0555,0.0092,0.0431
camera-imu timeoffset = 0.00123
cam0 intrinsics = 459.556,460.152,368.397,247.702 | -0.284,0.072,0.003,-0.000
cam1 intrinsics = 456.688,455.402,379.341,256.406 | -0.289,0.078,0.003,0.001
cam0 extrinsics = -0.004,0.012,0.703,0.711 | 0.058,-0.009,0.004
cam1 extrinsics = 0.001,0.016,0.704,0.710 | -0.047,-0.017,-0.033
[34m[TIME]: 0.0131 seconds total (76.2 hz, 2.37 ms behind)
[0mq_GtoI = -0.830,-0.068,-0.553,0.033 | p_IinG = 0.605,0.358,0.473 | dist = 1.07 (meters)
bg = -0.0031,0.0207,0.0771 | ba = -0.0549,0.0087,0.0439
camera-imu timeoffset = 0.00123
cam0 intrinsics = 459.507,460.197,368.391,247.703 | -0.284,0.072,0.003,-0.000
cam1 intrinsics = 456.617,455.452,379.334,256.415 | -0.289,0.078,0.003,0.001
cam0 extrinsics = -0.004,0.012,0.703,0.711 | 0.058,-0.009,0.004
cam1 extrinsics = 0.001,0.016,0.705,0.710 | -0.047,-0.017,-0.033
[34m[TIME]: 0.0169 seconds total (59.3 hz, 0.38 ms behind)
[0mq_GtoI = -0.829,-0.072,-0.554,0.035 | p_IinG = 0.623,0.382,0.480 | dist = 1.10 (meters)
bg = -0.0031,0.0207,0.0771 | ba = -0.0540,0.0083,0.0447
camera-imu timeoffset = 0.00122
cam0 intrinsics = 459.462,460.234,368.389,247.694 | -0.284,0.072,0.003,-0.000
cam1 intrinsics = 456.543,455.499,379.329,256.421 | -0.289,0.078,0.003,0.001
cam0 extrinsics = -0.004,0.012,0.703,0.711 | 0.057,-0.009,0.004
cam1 extrinsics = 0.000,0.016,0.705,0.710 | -0.047,-0.017,-0.033
[34m[TIME]: 0.0117 seconds total (85.5 hz, 0.38 ms behind)
[0mq_GtoI = -0.827,-0.076,-0.555,0.038 | p_IinG = 0.642,0.407,0.487 | dist = 1.13 (meters)
bg = -0.0031,0.0207,0.0771 | ba = -0.0529,0.0078,0.0456
camera-imu timeoffset = 0.00119
cam0 intrinsics = 459.410,460.267,368.387,247.672 | -0.285,0.072,0.003,-0.000
cam1 intrinsics = 456.459,455.546,379.334,256.417 | -0.289,0.078,0.003,0.001
cam0 extrinsics = -0.004,0.012,0.703,0.711 | 0.057,-0.009,0.004
cam1 extrinsics = 0.000,0.016,0.704,0.710 | -0.048,-0.017,-0.032
[34m[TIME]: 0.0209 seconds total (47.9 hz, 2.38 ms behind)
[0mq_GtoI = -0.826,-0.081,-0.557,0.040 | p_IinG = 0.663,0.432,0.495 | dist = 1.16 (meters)
bg = -0.0030,0.0208,0.0771 | ba = -0.0518,0.0070,0.0467
camera-imu timeoffset = 0.00124
cam0 intrinsics = 459.358,460.292,368.395,247.645 | -0.285,0.072,0.003,-0.001
cam1 intrinsics = 456.368,455.584,379.339,256.420 | -0.289,0.078,0.003,0.000
cam0 extrinsics = -0.005,0.012,0.703,0.711 | 0.057,-0.009,0.005
cam1 extrinsics = 0.000,0.015,0.704,0.710 | -0.048,-0.017,-0.032
[34m[TIME]: 0.0171 seconds total (58.5 hz, 0.38 ms behind)
[0mq_GtoI = -0.824,-0.085,-0.559,0.042 | p_IinG = 0.683,0.458,0.501 | dist = 1.19 (meters)
bg = -0.0030,0.0208,0.0771 | ba = -0.0510,0.0064,0.0469
camera-imu timeoffset = 0.00123
cam0 intrinsics = 459.348,460.294,368.394,247.627 | -0.285,0.073,0.003,-0.001
cam1 intrinsics = 456.318,455.589,379.349,256.420 | -0.289,0.078,0.003,0.000
cam0 extrinsics = -0.004,0.012,0.703,0.711 | 0.057,-0.009,0.005
cam1 extrinsics = 0.000,0.015,0.704,0.710 | -0.049,-0.017,-0.032
[34m[TIME]: 0.0150 seconds total (66.5 hz, 0.38 ms behind)
[0mq_GtoI = -0.821,-0.089,-0.563,0.044 | p_IinG = 0.703,0.484,0.506 | dist = 1.22 (meters)
bg = -0.0030,0.0208,0.0771 | ba = -0.0499,0.0057,0.0474
camera-imu timeoffset = 0.00118
cam0 intrinsics = 459.325,460.286,368.402,247.596 | -0.286,0.073,0.003,-0.001
cam1 intrinsics = 456.257,455.589,379.361,256.412 | -0.289,0.078,0.003,0.000
cam0 extrinsics = -0.005,0.012,0.703,0.711 | 0.057,-0.010,0.005
cam1 extrinsics = 0.000,0.015,0.704,0.710 | -0.049,-0.017,-0.031
[34m[TIME]: 0.0094 seconds total (106.1 hz, 0.38 ms behind)
[0mq_GtoI = -0.820,-0.094,-0.563,0.047 | p_IinG = 0.724,0.511,0.509 | dist = 1.25 (meters)
bg = -0.0030,0.0209,0.0771 | ba = -0.0494,0.0044,0.0478
camera-imu timeoffset = 0.00112
cam0 intrinsics = 459.294,460.304,368.392,247.550 | -0.286,0.073,0.003,-0.001
cam1 intrinsics = 456.186,455.607,379.344,256.390 | -0.290,0.078,0.003,0.000
cam0 extrinsics = -0.005,0.012,0.703,0.711 | 0.056,-0.010,0.004
cam1 extrinsics = 0.000,0.015,0.704,0.710 | -0.050,-0.018,-0.032
[34m[TIME]: 0.0161 seconds total (62.0 hz, 0.38 ms behind)
[0mq_GtoI = -0.818,-0.101,-0.565,0.050 | p_IinG = 0.743,0.538,0.511 | dist = 1.29 (meters)
bg = -0.0030,0.0209,0.0771 | ba = -0.0487,0.0032,0.0478
camera-imu timeoffset = 0.00107
