Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[34m[TIME]: 0.0063 seconds total (158.2 hz, 2.00 ms behind)
cam1 intrinsics = 455.674,456.150,379.287,255.965 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.006,0.701,0.713 | 0.059,0.022,0.014
cam1 extrinsics = -0.006,0.013,0.702,0.712 | -0.042,0.034,0.013
[34m[TIME]: 0.0140 seconds total (71.2 hz, 2.00 ms behind)
[0mq_GtoI = -0.657,-0.490,-0.452,0.352 | p_IinG = 3.280,9.940,2.572 | dist = 15.63 (meters)
bg = -0.0022,0.0212,0.0770 | ba = -0.0633,0.1153,0.0652
camera-imu timeoffset = 0.00002
cam0 intrinsics = 456.865,457.548,365.272,250.169 | -0.275,0.069,-0.001,-0.000
cam1 intrinsics = 455.675,456.158,379.287,256.004 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.006,0.701,0.713 | 0.059,0.022,0.014
cam1 extrinsics = -0.006,0.013,0.702,0.712 | -0.042,0.034,0.013
[34m[TIME]: 0.0183 seconds total (54.6 hz, 2.00 ms behind)
[0mq_GtoI = -0.657,-0.490,-0.451,0.352 | p_IinG = 3.321,9.908,2.582 | dist = 15.69 (meters)
bg = -0.0022,0.0212,0.0770 | ba = -0.0617,0.1150,0.0657
camera-imu timeoffset = 0.00003
cam0 intrinsics = 456.878,457.563,365.279,250.194 | -0.275,0.069,-0.001,-0.000
cam1 intrinsics = 455.686,456.173,379.299,256.039 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.006,0.701,0.713 | 0.059,0.022,0.014
cam1 extrinsics = -0.006,0.013,0.702,0.712 | -0.042,0.033,0.013
[34m[TIME]: 0.0190 seconds total (52.5 hz, 2.00 ms behind)
[0mq_GtoI = -0.657,-0.491,-0.452,0.351 | p_IinG = 3.362,9.877,2.593 | dist = 15.74 (meters)
bg = -0.0022,0.0212,0.0770 | ba = -0.0596,0.1150,0.0656
camera-imu timeoffset = 0.00002
cam0 intrinsics = 456.885,457.578,365.289,250.233 | -0.275,0.069,-0.001,-0.000
cam1 intrinsics = 455.690,456.187,379.304,256.079 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.006,0.701,0.713 | 0.059,0.022,0.013
cam1 extrinsics = -0.006,0.013,0.702,0.712 | -0.042,0.033,0.013
[34m[TIME]: 0.0163 seconds total (61.3 hz, 2.00 ms behind)
[0mq_GtoI = -0.656,-0.492,-0.452,0.351 | p_IinG = 3.403,9.848,2.606 | dist = 15.79 (meters)
bg = -0.0022,0.0212,0.0770 | ba = -0.0578,0.1152,0.0656
camera-imu timeoffset = 0.00001
cam0 intrinsics = 456.888,457.589,365.297,250.266 | -0.275,0.069,-0.001,-0.000
cam1 intrinsics = 455.691,456.196,379.309,256.113 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.006,0.701,0.713 | 0.059,0.021,0.013
cam1 extrinsics = -0.006,0.013,0.702,0.712 | -0.042,0.033,0.013
[34m[TIME]: 0.0155 seconds total (64.6 hz, 2.00 ms behind)
[0mq_GtoI = -0.656,-0.493,-0.453,0.350 | p_IinG = 3.444,9.822,2.620 | dist = 15.85 (meters)
bg = -0.0022,0.0212,0.0770 | ba = -0.0544,0.1155,0.0633
camera-imu timeoffset = -0.00000
cam0 intrinsics = 456.886,457.583,365.277,250.317 | -0.275,0.069,-0.001,-0.000
cam1 intrinsics = 455.677,456.184,379.323,256.172 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.006,0.701,0.713 | 0.059,0.021,0.013
cam1 extrinsics = -0.006,0.013,0.702,0.712 | -0.042,0.032,0.012
[34m[TIME]: 0.0286 seconds total (34.9 hz, 2.00 ms behind)
[0mq_GtoI = -0.656,-0.493,-0.452,0.349 | p_IinG = 3.485,9.793,2.634 | dist = 15.90 (meters)
bg = -0.0022,0.0212,0.0770 | ba = -0.0528,0.1163,0.0638
camera-imu timeoffset = 0.00000
cam0 intrinsics = 456.892,457.593,365.283,250.339 | -0.275,0.069,-0.001,-0.000
cam1 intrinsics = 455.678,456.189,379.321,256.197 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.006,0.701,0.713 | 0.059,0.021,0.013
cam1 extrinsics = -0.006,0.013,0.702,0.712 | -0.042,0.032,0.012
[34m[TIME]: 0.0172 seconds total (58.1 hz, 2.00 ms behind)
[0mq_GtoI = -0.657,-0.494,-0.450,0.349 | p_IinG = 3.525,9.763,2.647 | dist = 15.95 (meters)
bg = -0.0022,0.0212,0.0770 | ba = -0.0521,0.1173,0.0649
camera-imu timeoffset = 0.00001
cam0 intrinsics = 456.905,457.609,365.289,250.354 | -0.275,0.069,-0.001,-0.000
cam1 intrinsics = 455.686,456.201,379.321,256.217 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.006,0.701,0.713 | 0.059,0.021,0.013
cam1 extrinsics = -0.006,0.013,0.702,0.712 | -0.042,0.032,0.012
[34m[TIME]: 0.0176 seconds total (56.9 hz, 2.00 ms behind)
[0mq_GtoI = -0.660,-0.494,-0.446,0.348 | p_IinG = 3.564,9.734,2.658 | dist = 16.01 (meters)
bg = -0.0022,0.0213,0.0770 | ba = -0.0501,0.1193,0.0638
camera-imu timeoffset = 0.00001
cam0 intrinsics = 456.879,457.625,365.271,250.372 | -0.275,0.069,-0.001,-0.000
cam1 intrinsics = 455.658,456.218,379.303,256.249 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.006,0.701,0.713 | 0.059,0.020,0.013
cam1 extrinsics = -0.006,0.013,0.702,0.712 | -0.042,0.032,0.012
[34m[TIME]: 0.0243 seconds total (41.2 hz, 2.00 ms behind)
[0mq_GtoI = -0.662,-0.496,-0.443,0.346 | p_IinG = 3.604,9.705,2.666 | dist = 16.06 (meters)
bg = -0.0022,0.0213,0.0770 | ba = -0.0499,0.1206,0.0650
camera-imu timeoffset = 0.00001
cam0 intrinsics = 456.897,457.637,365.285,250.376 | -0.275,0.069,-0.001,-0.000
cam1 intrinsics = 455.663,456.218,379.286,256.264 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.006,0.701,0.713 | 0.060,0.020,0.013
cam1 extrinsics = -0.006,0.013,0.702,0.712 | -0.042,0.031,0.012
[34m[TIME]: 0.0216 seconds total (46.3 hz, 2.00 ms behind)
[0mq_GtoI = -0.663,-0.496,-0.441,0.346 | p_IinG = 3.643,9.676,2.674 | dist = 16.11 (meters)
bg = -0.0022,0.0213,0.0770 | ba = -0.0496,0.1220,0.0662
camera-imu timeoffset = 0.00001
cam0 intrinsics = 456.913,457.647,365.282,250.379 | -0.275,0.069,-0.001,-0.000
cam1 intrinsics = 455.674,456.223,379.282,256.271 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.006,0.701,0.713 | 0.060,0.020,0.013
cam1 extrinsics = -0.006,0.013,0.702,0.712 | -0.042,0.031,0.012
[34m[TIME]: 0.0171 seconds total (58.4 hz, 2.00 ms behind)
[0mq_GtoI = -0.665,-0.497,-0.439,0.345 | p_IinG = 3.681,9.646,2.681 | dist = 16.16 (meters)
bg = -0.0022,0.0213,0.0770 | ba = -0.0503,0.1239,0.0681
camera-imu timeoffset = 0.00000
cam0 intrinsics = 456.922,457.651,365.277,250.379 | -0.275,0.069,-0.001,-0.000
cam1 intrinsics = 455.679,456.224,379.278,256.273 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.006,0.701,0.713 | 0.060,0.020,0.013
cam1 extrinsics = -0.006,0.013,0.702,0.712 | -0.042,0.031,0.012
[34m[TIME]: 0.0265 seconds total (37.8 hz, 2.00 ms behind)
[0mq_GtoI = -0.666,-0.497,-0.438,0.344 | p_IinG = 3.721,9.618,2.687 | dist = 16.21 (meters)
bg = -0.0022,0.0213,0.0770 | ba = -0.0499,0.1244,0.0681
camera-imu timeoffset = 0.00001
cam0 intrinsics = 456.930,457.639,365.272,250.424 | -0.275,0.069,-0.001,-0.000
cam1 intrinsics = 455.681,456.208,379.267,256.323 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.006,0.701,0.713 | 0.060,0.020,0.013
cam1 extrinsics = -0.006,0.013,0.702,0.712 | -0.042,0.031,0.012
[34m[TIME]: 0.0206 seconds total (48.6 hz, 2.00 ms behind)
[0mq_GtoI = -0.666,-0.497,-0.437,0.343 | p_IinG = 3.761,9.592,2.692 | dist = 16.26 (meters)
bg = -0.0022,0.0213,0.0770 | ba = -0.0500,0.1251,0.0688
camera-imu timeoffset = 0.00000
cam0 intrinsics = 456.940,457.641,365.262,250.433 | -0.275,0.069,-0.001,-0.000
cam1 intrinsics = 455.687,456.206,379.253,256.335 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.006,0.701,0.713 | 0.060,0.020,0.013
cam1 extrinsics = -0.006,0.012,0.702,0.712 | -0.042,0.031,0.012
[34m[TIME]: 0.0154 seconds total (64.8 hz, 2.00 ms behind)
[0mq_GtoI = -0.669,-0.498,-0.434,0.342 | p_IinG = 3.802,9.567,2.698 | dist = 16.31 (meters)
bg = -0.0022,0.0213,0.0770 | ba = -0.0501,0.1260,0.0698
camera-imu timeoffset = 0.00000
cam0 intrinsics = 456.955,457.643,365.251,250.436 | -0.275,0.069,-0.001,-0.000
cam1 intrinsics = 455.694,456.202,379.234,256.342 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.006,0.701,0.713 | 0.060,0.019,0.013
cam1 extrinsics = -0.006,0.012,0.702,0.712 | -0.041,0.031,0.012
[34m[TIME]: 0.0164 seconds total (61.1 hz, 2.00 ms behind)
[0mq_GtoI = -0.670,-0.499,-0.432,0.340 | p_IinG = 3.843,9.543,2.704 | dist = 16.35 (meters)
bg = -0.0022,0.0213,0.0770 | ba = -0.0504,0.1267,0.0706
camera-imu timeoffset = 0.00000
cam0 intrinsics = 456.964,457.644,365.234,250.432 | -0.275,0.069,-0.001,-0.000
cam1 intrinsics = 455.697,456.198,379.211,256.341 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.006,0.701,0.713 | 0.061,0.019,0.013
cam1 extrinsics = -0.006,0.012,0.702,0.712 | -0.041,0.031,0.012
[34m[TIME]: 0.0196 seconds total (51.1 hz, 2.00 ms behind)
[0mq_GtoI = -0.672,-0.498,-0.430,0.341 | p_IinG = 3.881,9.519,2.707 | dist = 16.40 (meters)
bg = -0.0022,0.0212,0.0770 | ba = -0.0476,0.1267,0.0691
camera-imu timeoffset = 0.00000
cam0 intrinsics = 456.948,457.612,365.166,250.659 | -0.275,0.069,-0.001,-0.000
cam1 intrinsics = 455.686,456.182,379.146,256.567 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.006,0.701,0.713 | 0.060,0.018,0.012
cam1 extrinsics = -0.006,0.012,0.702,0.712 | -0.042,0.029,0.011
[34m[TIME]: 0.0295 seconds total (33.9 hz, 2.00 ms behind)
[0mq_GtoI = -0.673,-0.495,-0.428,0.344 | p_IinG = 3.922,9.497,2.712 | dist = 16.45 (meters)
bg = -0.0022,0.0213,0.0770 | ba = -0.0472,0.1273,0.0687
camera-imu timeoffset = 0.00000
cam0 intrinsics = 456.943,457.622,365.134,250.677 | -0.275,0.069,-0.001,-0.000
cam1 intrinsics = 455.675,456.188,379.133,256.589 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.006,0.701,0.713 | 0.060,0.018,0.012
cam1 extrinsics = -0.006,0.012,0.702,0.712 | -0.043,0.029,0.011
[34m[TIME]: 0.0203 seconds total (49.2 hz, 2.00 ms behind)
[0mq_GtoI = -0.675,-0.492,-0.427,0.348 | p_IinG = 3.964,9.477,2.719 | dist = 16.50 (meters)
bg = -0.0022,0.0213,0.0770 | ba = -0.0471,0.1276,0.0689
camera-imu timeoffset = 0.00000
cam0 intrinsics = 456.944,457.639,365.117,250.697 | -0.275,0.069,-0.001,-0.000
cam1 intrinsics = 455.672,456.203,379.112,256.612 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.006,0.701,0.713 | 0.060,0.018,0.012
cam1 extrinsics = -0.006,0.012,0.702,0.712 | -0.043,0.029,0.011
[34m[TIME]: 0.0161 seconds total (62.0 hz, 2.00 ms behind)
[0mq_GtoI = -0.673,-0.489,-0.429,0.352 | p_IinG = 4.009,9.456,2.728 | dist = 16.55 (meters)
bg = -0.0022,0.0213,0.0770 | ba = -0.0468,0.1274,0.0687
camera-imu timeoffset = -0.00000
cam0 intrinsics = 456.948,457.633,365.102,250.706 | -0.275,0.069,-0.001,-0.000
cam1 intrinsics = 455.672,456.195,379.088,256.621 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.006,0.701,0.713 | 0.060,0.018,0.012
cam1 extrinsics = -0.006,0.012,0.702,0.712 | -0.043,0.029,0.011
[34m[TIME]: 0.0164 seconds total (60.8 hz, 2.00 ms behind)
[0mq_GtoI = -0.672,-0.487,-0.431,0.355 | p_IinG = 4.053,9.436,2.740 | dist = 16.60 (meters)
bg = -0.0022,0.0213,0.0770 | ba = -0.0458,0.1277,0.0676
camera-imu timeoffset = -0.00001
cam0 intrinsics = 456.948,457.597,365.075,250.695 | -0.275,0.069,-0.001,-0.000
cam1 intrinsics = 455.670,456.158,379.057,256.613 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.006,0.701,0.713 | 0.060,0.019,0.012
cam1 extrinsics = -0.006,0.012,0.702,0.712 | -0.043,0.030,0.011
[34m[TIME]: 0.0204 seconds total (49.1 hz, 2.00 ms behind)
[0mq_GtoI = -0.671,-0.484,-0.433,0.358 | p_IinG = 4.100,9.417,2.752 | dist = 16.65 (meters)
bg = -0.0022,0.0213,0.0769 | ba = -0.0451,0.1275,0.0670
camera-imu timeoffset = -0.00001
cam0 intrinsics = 456.959,457.560,365.048,250.677 | -0.275,0.069,-0.001,-0.000
cam1 intrinsics = 455.675,456.114,379.020,256.602 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.006,0.701,0.713 | 0.060,0.019,0.012
cam1 extrinsics = -0.006,0.012,0.702,0.712 | -0.043,0.030,0.011
[34m[TIME]: 0.0204 seconds total (49.1 hz, 2.00 ms behind)
[0mq_GtoI = -0.671,-0.482,-0.433,0.361 | p_IinG = 4.147,9.399,2.767 | dist = 16.70 (meters)
bg = -0.0022,0.0213,0.0769 | ba = -0.0444,0.1276,0.0659
camera-imu timeoffset = -0.00000
cam0 intrinsics = 456.964,457.531,365.019,250.671 | -0.275,0.069,-0.001,-0.000
cam1 intrinsics = 455.673,456.081,378.987,256.602 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.006,0.701,0.713 | 0.060,0.019,0.012
cam1 extrinsics = -0.006,0.012,0.702,0.712 | -0.043,0.030,0.011
[34m[TIME]: 0.0166 seconds total (60.3 hz, 2.00 ms behind)
[0mq_GtoI = -0.670,-0.481,-0.434,0.363 | p_IinG = 4.196,9.382,2.782 | dist = 16.76 (meters)
bg = -0.0022,0.0213,0.0769 | ba = -0.0436,0.1271,0.0648
camera-imu timeoffset = 0.00000
cam0 intrinsics = 456.970,457.511,365.026,250.656 | -0.275,0.069,-0.001,-0.000
cam1 intrinsics = 455.675,456.058,378.995,256.593 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.006,0.701,0.713 | 0.059,0.019,0.013
cam1 extrinsics = -0.006,0.012,0.702,0.712 | -0.043,0.030,0.011
[34m[TIME]: 0.0160 seconds total (62.4 hz, 2.00 ms behind)
[0mq_GtoI = -0.669,-0.479,-0.435,0.365 | p_IinG = 4.246,9.366,2.797 | dist = 16.81 (meters)
bg = -0.0022,0.0213,0.0769 | ba = -0.0426,0.1270,0.0637
camera-imu timeoffset = 0.00001
cam0 intrinsics = 456.973,457.490,365.029,250.647 | -0.275,0.069,-0.001,-0.000
cam1 intrinsics = 455.675,456.035,378.999,256.590 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.006,0.701,0.713 | 0.059,0.019,0.013
cam1 extrinsics = -0.006,0.012,0.702,0.712 | -0.043,0.030,0.011
[34m[TIME]: 0.0180 seconds total (55.6 hz, 2.00 ms behind)
[0mq_GtoI = -0.669,-0.480,-0.436,0.365 | p_IinG = 4.298,9.350,2.811 | dist = 16.87 (meters)
bg = -0.0022,0.0213,0.0769 | ba = -0.0414,0.1267,0.0627
camera-imu timeoffset = 0.00003
cam0 intrinsics = 456.981,457.458,365.033,250.623 | -0.275,0.069,-0.001,-0.000
cam1 intrinsics = 455.679,455.999,379.004,256.573 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.006,0.701,0.713 | 0.059,0.019,0.013
cam1 extrinsics = -0.006,0.012,0.702,0.712 | -0.043,0.029,0.011
[34m[TIME]: 0.0150 seconds total (66.5 hz, 2.00 ms behind)
[0mq_GtoI = -0.668,-0.481,-0.437,0.364 | p_IinG = 4.351,9.335,2.823 | dist = 16.92 (meters)
bg = -0.0022,0.0213,0.0769 | ba = -0.0402,0.1266,0.0620
camera-imu timeoffset = 0.00003
cam0 intrinsics = 456.991,457.444,365.034,250.603 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.685,455.983,379.006,256.559 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.006,0.701,0.713 | 0.059,0.018,0.012
cam1 extrinsics = -0.006,0.012,0.702,0.712 | -0.043,0.029,0.011
[34m[TIME]: 0.0210 seconds total (47.6 hz, 2.00 ms behind)
[0mq_GtoI = -0.667,-0.482,-0.438,0.362 | p_IinG = 4.404,9.320,2.833 | dist = 16.98 (meters)
bg = -0.0022,0.0213,0.0769 | ba = -0.0384,0.1262,0.0611
camera-imu timeoffset = 0.00004
cam0 intrinsics = 457.002,457.426,365.042,250.589 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.693,455.962,379.014,256.552 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.006,0.701,0.713 | 0.059,0.018,0.012
cam1 extrinsics = -0.006,0.012,0.702,0.712 | -0.043,0.029,0.011
[34m[TIME]: 0.0175 seconds total (57.2 hz, 2.00 ms behind)
[0mq_GtoI = -0.666,-0.482,-0.439,0.362 | p_IinG = 4.459,9.310,2.840 | dist = 17.04 (meters)
bg = -0.0022,0.0213,0.0769 | ba = -0.0344,0.1265,0.0581
camera-imu timeoffset = 0.00004
cam0 intrinsics = 456.996,457.380,365.041,250.609 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.682,455.919,379.037,256.596 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.006,0.701,0.713 | 0.060,0.016,0.012
cam1 extrinsics = -0.006,0.012,0.702,0.712 | -0.043,0.027,0.010
[34m[TIME]: 0.0273 seconds total (36.6 hz, 2.00 ms behind)
[0mq_GtoI = -0.665,-0.483,-0.440,0.362 | p_IinG = 4.513,9.296,2.845 | dist = 17.09 (meters)
bg = -0.0022,0.0213,0.0769 | ba = -0.0322,0.1265,0.0570
camera-imu timeoffset = 0.00005
cam0 intrinsics = 457.002,457.379,365.041,250.577 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.683,455.915,379.062,256.573 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.006,0.701,0.713 | 0.060,0.015,0.011
cam1 extrinsics = -0.006,0.012,0.702,0.712 | -0.042,0.026,0.010
[34m[TIME]: 0.0189 seconds total (52.9 hz, 2.00 ms behind)
[0mq_GtoI = -0.665,-0.483,-0.440,0.361 | p_IinG = 4.569,9.281,2.850 | dist = 17.15 (meters)
bg = -0.0022,0.0214,0.0769 | ba = -0.0312,0.1267,0.0565
camera-imu timeoffset = 0.00006
cam0 intrinsics = 457.006,457.372,365.055,250.566 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.684,455.905,379.076,256.570 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.006,0.701,0.713 | 0.060,0.015,0.011
cam1 extrinsics = -0.006,0.012,0.702,0.712 | -0.042,0.026,0.010
[34m[TIME]: 0.0151 seconds total (66.2 hz, 1.99 ms behind)
[0mq_GtoI = -0.664,-0.484,-0.441,0.360 | p_IinG = 4.625,9.266,2.854 | dist = 17.21 (meters)
bg = -0.0022,0.0214,0.0769 | ba = -0.0303,0.1270,0.0564
camera-imu timeoffset = 0.00006
cam0 intrinsics = 457.003,457.374,365.068,250.575 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.678,455.906,379.089,256.586 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.006,0.701,0.713 | 0.060,0.015,0.011
cam1 extrinsics = -0.006,0.012,0.702,0.712 | -0.042,0.026,0.010
[34m[TIME]: 0.0189 seconds total (52.8 hz, 1.99 ms behind)
[0mq_GtoI = -0.664,-0.486,-0.442,0.359 | p_IinG = 4.681,9.253,2.857 | dist = 17.27 (meters)
bg = -0.0022,0.0214,0.0769 | ba = -0.0284,0.1274,0.0560
camera-imu timeoffset = 0.00007
cam0 intrinsics = 456.996,457.390,365.080,250.586 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.666,455.919,379.107,256.599 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.006,0.701,0.713 | 0.061,0.014,0.011
cam1 extrinsics = -0.006,0.012,0.702,0.712 | -0.042,0.025,0.009
[34m[TIME]: 0.0297 seconds total (33.7 hz, 1.99 ms behind)
[0mq_GtoI = -0.662,-0.487,-0.443,0.357 | p_IinG = 4.739,9.238,2.862 | dist = 17.33 (meters)
bg = -0.0022,0.0214,0.0769 | ba = -0.0272,0.1273,0.0559
camera-imu timeoffset = 0.00006
cam0 intrinsics = 457.000,457.410,365.084,250.597 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.656,455.930,379.116,256.612 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.006,0.701,0.713 | 0.061,0.014,0.011
cam1 extrinsics = -0.006,0.012,0.702,0.712 | -0.042,0.025,0.009
[34m[TIME]: 0.0190 seconds total (52.5 hz, 1.99 ms behind)
[0mq_GtoI = -0.660,-0.490,-0.446,0.354 | p_IinG = 4.796,9.225,2.868 | dist = 17.39 (meters)
bg = -0.0022,0.0214,0.0769 | ba = -0.0259,0.1278,0.0558
camera-imu timeoffset = 0.00007
cam0 intrinsics = 456.982,457.430,365.094,250.613 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.634,455.946,379.129,256.635 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.006,0.701,0.713 | 0.061,0.014,0.011
cam1 extrinsics = -0.006,0.012,0.702,0.712 | -0.042,0.024,0.009
[34m[TIME]: 0.0157 seconds total (63.6 hz, 1.99 ms behind)
[0mq_GtoI = -0.659,-0.491,-0.447,0.352 | p_IinG = 4.854,9.212,2.874 | dist = 17.45 (meters)
bg = -0.0022,0.0214,0.0769 | ba = -0.0244,0.1277,0.0563
camera-imu timeoffset = 0.00006
cam0 intrinsics = 456.972,457.473,365.095,250.624 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.618,455.985,379.131,256.655 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.006,0.701,0.713 | 0.061,0.013,0.011
cam1 extrinsics = -0.006,0.012,0.702,0.712 | -0.042,0.024,0.009
[34m[TIME]: 0.0239 seconds total (41.8 hz, 1.99 ms behind)
[0mq_GtoI = -0.658,-0.493,-0.450,0.350 | p_IinG = 4.911,9.196,2.882 | dist = 17.51 (meters)
bg = -0.0022,0.0214,0.0769 | ba = -0.0225,0.1273,0.0562
camera-imu timeoffset = 0.00005
cam0 intrinsics = 456.980,457.517,365.089,250.635 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.623,456.028,379.123,256.669 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.006,0.701,0.713 | 0.061,0.013,0.010
cam1 extrinsics = -0.006,0.012,0.702,0.712 | -0.042,0.023,0.009
[34m[TIME]: 0.0192 seconds total (52.2 hz, 1.99 ms behind)
[0mq_GtoI = -0.657,-0.494,-0.451,0.349 | p_IinG = 4.969,9.182,2.892 | dist = 17.57 (meters)
bg = -0.0022,0.0214,0.0769 | ba = -0.0222,0.1274,0.0567
camera-imu timeoffset = 0.00005
cam0 intrinsics = 456.974,457.527,365.089,250.639 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.613,456.036,379.125,256.678 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.006,0.701,0.713 | 0.061,0.013,0.010
cam1 extrinsics = -0.006,0.012,0.702,0.712 | -0.042,0.023,0.008
[34m[TIME]: 0.0172 seconds total (58.1 hz, 1.99 ms behind)
[0mq_GtoI = -0.656,-0.495,-0.451,0.348 | p_IinG = 5.027,9.169,2.903 | dist = 17.63 (meters)
bg = -0.0022,0.0214,0.0769 | ba = -0.0222,0.1273,0.0571
camera-imu timeoffset = 0.00004
cam0 intrinsics = 456.968,457.536,365.098,250.647 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.605,456.043,379.139,256.692 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.005,0.701,0.713 | 0.061,0.012,0.010
cam1 extrinsics = -0.006,0.012,0.702,0.712 | -0.042,0.023,0.008
[34m[TIME]: 0.0145 seconds total (69.1 hz, 2.00 ms behind)
[0mq_GtoI = -0.656,-0.494,-0.452,0.348 | p_IinG = 5.085,9.156,2.916 | dist = 17.69 (meters)
bg = -0.0023,0.0215,0.0769 | ba = -0.0221,0.1272,0.0576
camera-imu timeoffset = 0.00004
cam0 intrinsics = 456.959,457.545,365.112,250.664 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.594,456.052,379.156,256.712 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.005,0.701,0.713 | 0.061,0.012,0.010
cam1 extrinsics = -0.006,0.012,0.702,0.712 | -0.042,0.023,0.008
[34m[TIME]: 0.0137 seconds total (73.0 hz, 2.00 ms behind)
[0mq_GtoI = -0.656,-0.494,-0.452,0.348 | p_IinG = 5.141,9.135,2.922 | dist = 17.75 (meters)
bg = -0.0022,0.0214,0.0768 | ba = -0.0188,0.1258,0.0579
camera-imu timeoffset = 0.00003
cam0 intrinsics = 457.022,457.571,365.029,250.763 | -0.275,0.069,-0.000,-0.000
cam1 intrinsics = 455.644,456.068,379.102,256.844 | -0.274,0.068,-0.001,-0.000
cam0 extrinsics = -0.010,0.005,0.701,0.713 | 0.061,0.011,0.010
cam1 extrinsics = -0.006,0.012,0.702,0.712 | -0.042,0.022,0.008
[34m[TIME]: 0.0248 seconds total (40.3 hz, 2.00 ms behind)
[0mq_GtoI = -0.656,-0.495,-0.453,0.346 | p_IinG = 5.198,9.120,2.931 | dist = 17.81 (meters)
bg = -0.0022,0.0214,0.0768 | ba = -0.0180,0.1253,0.0586
camera-imu timeoffset = 0.00003
cam0 intrinsics = 457.016,457.584,364.999,250.773 | -0.275,0.069,-0.000,-0.000
