Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[34m[TIME]: 0.0073 seconds total (137.5 hz, 1.00 ms behind)
cam1 intrinsics = 458.181,462.077,381.365,258.452 | -0.275,0.065,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.701,0.713 | 0.068,-0.017,-0.023
cam1 extrinsics = 0.001,0.015,0.702,0.712 | -0.060,-0.047,-0.016
[34m[TIME]: 0.0087 seconds total (114.7 hz, 0.97 ms behind)
[0mq_GtoI = 0.298,-0.757,0.291,0.504 | p_IinG = -2.952,-7.081,0.173 | dist = 12.31 (meters)
bg = -0.0007,0.0223,0.0767 | ba = -0.0175,0.0835,0.0625
camera-imu timeoffset = 0.00038
cam0 intrinsics = 458.299,454.081,367.638,249.023 | -0.271,0.062,0.001,0.000
cam1 intrinsics = 458.321,462.078,381.474,258.195 | -0.275,0.065,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.701,0.713 | 0.067,-0.016,-0.024
cam1 extrinsics = 0.001,0.015,0.702,0.712 | -0.060,-0.047,-0.016
[34m[TIME]: 0.0171 seconds total (58.6 hz, 0.97 ms behind)
[0mq_GtoI = 0.299,-0.755,0.291,0.506 | p_IinG = -3.015,-7.032,0.187 | dist = 12.39 (meters)
bg = -0.0007,0.0223,0.0767 | ba = -0.0181,0.0851,0.0643
camera-imu timeoffset = 0.00037
cam0 intrinsics = 458.269,454.125,367.710,249.128 | -0.271,0.062,0.001,0.000
cam1 intrinsics = 458.341,462.103,381.476,258.181 | -0.276,0.065,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.701,0.713 | 0.067,-0.016,-0.024
cam1 extrinsics = 0.001,0.015,0.702,0.712 | -0.060,-0.046,-0.017
[34m[TIME]: 0.0106 seconds total (94.3 hz, 0.96 ms behind)
[0mq_GtoI = 0.301,-0.752,0.291,0.509 | p_IinG = -3.080,-6.983,0.203 | dist = 12.48 (meters)
bg = -0.0008,0.0223,0.0767 | ba = -0.0186,0.0866,0.0661
camera-imu timeoffset = 0.00037
cam0 intrinsics = 458.252,454.166,367.777,249.228 | -0.271,0.062,0.001,0.000
cam1 intrinsics = 458.365,462.111,381.475,258.157 | -0.276,0.066,0.000,-0.000
cam0 extrinsics = -0.009,0.008,0.701,0.713 | 0.066,-0.016,-0.025
cam1 extrinsics = 0.001,0.015,0.702,0.712 | -0.060,-0.046,-0.017
[34m[TIME]: 0.0133 seconds total (75.4 hz, 0.96 ms behind)
[0mq_GtoI = 0.304,-0.751,0.289,0.511 | p_IinG = -3.146,-6.930,0.218 | dist = 12.56 (meters)
bg = -0.0008,0.0223,0.0767 | ba = -0.0192,0.0890,0.0669
camera-imu timeoffset = 0.00034
cam0 intrinsics = 458.247,454.156,367.790,249.228 | -0.271,0.062,0.001,0.000
cam1 intrinsics = 458.403,462.086,381.454,258.098 | -0.276,0.066,0.000,-0.000
cam0 extrinsics = -0.009,0.008,0.701,0.713 | 0.066,-0.015,-0.025
cam1 extrinsics = 0.001,0.015,0.702,0.712 | -0.061,-0.045,-0.018
[34m[TIME]: 0.0149 seconds total (67.0 hz, 0.96 ms behind)
[0mq_GtoI = 0.310,-0.747,0.285,0.514 | p_IinG = -3.214,-6.888,0.243 | dist = 12.65 (meters)
bg = -0.0009,0.0224,0.0767 | ba = -0.0196,0.0889,0.0686
camera-imu timeoffset = 0.00033
cam0 intrinsics = 458.342,454.930,368.400,249.970 | -0.271,0.063,0.001,0.000
cam1 intrinsics = 458.167,461.391,380.894,257.475 | -0.276,0.066,0.000,-0.000
cam0 extrinsics = -0.009,0.008,0.701,0.713 | 0.066,-0.016,-0.026
cam1 extrinsics = 0.002,0.015,0.702,0.712 | -0.061,-0.045,-0.020
[34m[TIME]: 0.0186 seconds total (53.8 hz, 0.97 ms behind)
[0mq_GtoI = 0.315,-0.746,0.281,0.515 | p_IinG = -3.290,-6.848,0.258 | dist = 12.74 (meters)
bg = -0.0010,0.0224,0.0767 | ba = -0.0206,0.0905,0.0687
camera-imu timeoffset = 0.00031
cam0 intrinsics = 458.419,455.547,368.523,250.081 | -0.272,0.063,0.001,0.000
cam1 intrinsics = 458.067,460.911,380.865,257.197 | -0.275,0.065,0.000,-0.000
cam0 extrinsics = -0.009,0.009,0.701,0.713 | 0.064,-0.017,-0.027
cam1 extrinsics = 0.002,0.015,0.702,0.712 | -0.062,-0.044,-0.021
[34m[TIME]: 0.0220 seconds total (45.4 hz, 0.97 ms behind)
[0mq_GtoI = 0.319,-0.745,0.279,0.515 | p_IinG = -3.359,-6.791,0.273 | dist = 12.83 (meters)
bg = -0.0010,0.0224,0.0767 | ba = -0.0214,0.0919,0.0692
camera-imu timeoffset = 0.00028
cam0 intrinsics = 458.397,455.577,368.495,250.098 | -0.272,0.063,0.001,0.000
cam1 intrinsics = 458.062,460.853,380.800,257.176 | -0.275,0.065,0.000,-0.000
cam0 extrinsics = -0.009,0.009,0.701,0.713 | 0.064,-0.017,-0.027
cam1 extrinsics = 0.002,0.015,0.702,0.712 | -0.063,-0.044,-0.022
[34m[TIME]: 0.0183 seconds total (54.7 hz, 0.97 ms behind)
[0mq_GtoI = 0.323,-0.745,0.277,0.513 | p_IinG = -3.439,-6.732,0.282 | dist = 12.93 (meters)
bg = -0.0010,0.0224,0.0767 | ba = -0.0231,0.0928,0.0704
camera-imu timeoffset = 0.00025
cam0 intrinsics = 458.220,455.586,368.357,249.960 | -0.271,0.063,0.001,0.000
cam1 intrinsics = 458.174,461.033,380.705,256.937 | -0.275,0.065,0.000,-0.000
cam0 extrinsics = -0.009,0.009,0.701,0.713 | 0.062,-0.016,-0.028
cam1 extrinsics = 0.002,0.015,0.702,0.712 | -0.063,-0.043,-0.022
[34m[TIME]: 0.0335 seconds total (29.9 hz, 0.97 ms behind)
[0mq_GtoI = 0.324,-0.747,0.279,0.510 | p_IinG = -3.510,-6.670,0.292 | dist = 13.02 (meters)
bg = -0.0010,0.0224,0.0767 | ba = -0.0242,0.0942,0.0702
camera-imu timeoffset = 0.00023
cam0 intrinsics = 458.249,455.634,368.397,249.851 | -0.271,0.063,0.001,0.000
cam1 intrinsics = 458.189,460.966,380.631,256.923 | -0.275,0.065,0.000,-0.000
cam0 extrinsics = -0.009,0.009,0.701,0.713 | 0.062,-0.016,-0.028
cam1 extrinsics = 0.001,0.015,0.702,0.712 | -0.064,-0.042,-0.022
[34m[TIME]: 0.0146 seconds total (68.6 hz, 0.97 ms behind)
[0mq_GtoI = 0.323,-0.748,0.284,0.506 | p_IinG = -3.582,-6.611,0.299 | dist = 13.11 (meters)
bg = -0.0010,0.0224,0.0767 | ba = -0.0253,0.0955,0.0708
camera-imu timeoffset = 0.00022
cam0 intrinsics = 458.280,455.705,368.449,249.799 | -0.271,0.063,0.001,0.000
cam1 intrinsics = 458.228,460.956,380.591,256.831 | -0.275,0.065,0.000,-0.000
cam0 extrinsics = -0.009,0.009,0.701,0.713 | 0.062,-0.016,-0.028
cam1 extrinsics = 0.001,0.015,0.702,0.712 | -0.064,-0.042,-0.022
[34m[TIME]: 0.0127 seconds total (78.8 hz, 0.98 ms behind)
[0mq_GtoI = 0.323,-0.749,0.288,0.503 | p_IinG = -3.656,-6.549,0.303 | dist = 13.21 (meters)
bg = -0.0010,0.0223,0.0767 | ba = -0.0272,0.0967,0.0707
camera-imu timeoffset = 0.00021
cam0 intrinsics = 458.339,455.907,368.558,249.737 | -0.272,0.063,0.001,0.000
cam1 intrinsics = 458.231,460.842,380.514,256.756 | -0.275,0.065,0.000,-0.000
cam0 extrinsics = -0.009,0.009,0.701,0.713 | 0.062,-0.016,-0.028
cam1 extrinsics = 0.002,0.015,0.702,0.712 | -0.064,-0.042,-0.022
[34m[TIME]: 0.0138 seconds total (72.3 hz, 0.98 ms behind)
[0mq_GtoI = 0.322,-0.750,0.291,0.500 | p_IinG = -3.730,-6.485,0.305 | dist = 13.30 (meters)
bg = -0.0010,0.0223,0.0767 | ba = -0.0293,0.0982,0.0705
camera-imu timeoffset = 0.00020
cam0 intrinsics = 458.380,455.981,368.572,249.669 | -0.272,0.063,0.001,0.000
cam1 intrinsics = 458.283,460.845,380.483,256.649 | -0.275,0.066,0.000,-0.000
cam0 extrinsics = -0.009,0.009,0.701,0.713 | 0.062,-0.016,-0.028
cam1 extrinsics = 0.002,0.015,0.702,0.712 | -0.064,-0.041,-0.022
[34m[TIME]: 0.0181 seconds total (55.2 hz, 0.98 ms behind)
[0mq_GtoI = 0.325,-0.749,0.290,0.499 | p_IinG = -3.806,-6.416,0.306 | dist = 13.40 (meters)
bg = -0.0009,0.0223,0.0767 | ba = -0.0313,0.0997,0.0699
camera-imu timeoffset = 0.00021
cam0 intrinsics = 458.429,456.095,368.610,249.584 | -0.272,0.063,0.001,0.000
cam1 intrinsics = 458.332,460.853,380.496,256.584 | -0.276,0.066,0.000,-0.000
cam0 extrinsics = -0.009,0.009,0.701,0.713 | 0.062,-0.016,-0.028
cam1 extrinsics = 0.002,0.015,0.702,0.712 | -0.064,-0.041,-0.022
[34m[TIME]: 0.0168 seconds total (59.5 hz, 0.98 ms behind)
[0mq_GtoI = 0.329,-0.747,0.286,0.502 | p_IinG = -3.890,-6.348,0.307 | dist = 13.50 (meters)
bg = -0.0009,0.0223,0.0767 | ba = -0.0339,0.1005,0.0687
camera-imu timeoffset = 0.00023
cam0 intrinsics = 458.466,456.244,368.712,249.673 | -0.272,0.063,0.001,0.000
cam1 intrinsics = 458.398,460.853,380.446,256.219 | -0.276,0.066,0.000,-0.000
cam0 extrinsics = -0.009,0.009,0.701,0.713 | 0.061,-0.016,-0.028
cam1 extrinsics = 0.002,0.015,0.702,0.712 | -0.064,-0.041,-0.023
[34m[TIME]: 0.0199 seconds total (50.2 hz, 0.98 ms behind)
[0mq_GtoI = 0.333,-0.743,0.282,0.508 | p_IinG = -3.981,-6.283,0.304 | dist = 13.60 (meters)
bg = -0.0009,0.0222,0.0767 | ba = -0.0378,0.1026,0.0656
camera-imu timeoffset = 0.00028
cam0 intrinsics = 458.623,456.837,368.489,249.406 | -0.272,0.063,0.001,0.000
cam1 intrinsics = 458.523,460.418,381.012,256.196 | -0.275,0.065,0.000,-0.000
cam0 extrinsics = -0.009,0.009,0.701,0.713 | 0.060,-0.016,-0.030
cam1 extrinsics = 0.001,0.015,0.702,0.712 | -0.065,-0.040,-0.025
[34m[TIME]: 0.0242 seconds total (41.3 hz, 0.98 ms behind)
[0mq_GtoI = 0.334,-0.740,0.278,0.513 | p_IinG = -4.067,-6.212,0.303 | dist = 13.71 (meters)
bg = -0.0009,0.0222,0.0767 | ba = -0.0401,0.1034,0.0650
camera-imu timeoffset = 0.00029
cam0 intrinsics = 458.698,456.899,368.560,249.312 | -0.272,0.063,0.001,-0.000
cam1 intrinsics = 458.600,460.425,381.051,256.179 | -0.275,0.065,0.000,-0.000
cam0 extrinsics = -0.009,0.009,0.701,0.713 | 0.060,-0.016,-0.030
cam1 extrinsics = 0.001,0.015,0.702,0.712 | -0.065,-0.040,-0.025
[34m[TIME]: 0.0196 seconds total (51.0 hz, 0.97 ms behind)
[0mq_GtoI = 0.334,-0.738,0.272,0.519 | p_IinG = -4.153,-6.143,0.300 | dist = 13.81 (meters)
bg = -0.0009,0.0222,0.0767 | ba = -0.0415,0.1037,0.0655
camera-imu timeoffset = 0.00027
cam0 intrinsics = 458.727,456.969,368.587,249.262 | -0.272,0.063,0.001,-0.000
cam1 intrinsics = 458.624,460.455,381.070,256.224 | -0.275,0.065,0.000,-0.000
cam0 extrinsics = -0.009,0.009,0.701,0.713 | 0.060,-0.016,-0.030
cam1 extrinsics = 0.000,0.015,0.702,0.712 | -0.066,-0.040,-0.025
[34m[TIME]: 0.0125 seconds total (80.1 hz, 0.97 ms behind)
[0mq_GtoI = 0.332,-0.738,0.267,0.523 | p_IinG = -4.237,-6.071,0.301 | dist = 13.92 (meters)
bg = -0.0009,0.0222,0.0767 | ba = -0.0419,0.1025,0.0650
camera-imu timeoffset = 0.00025
cam0 intrinsics = 458.764,457.290,368.964,249.097 | -0.272,0.063,0.001,-0.000
cam1 intrinsics = 458.600,460.249,380.927,256.281 | -0.275,0.065,0.000,-0.000
cam0 extrinsics = -0.009,0.010,0.701,0.713 | 0.059,-0.016,-0.030
cam1 extrinsics = 0.000,0.015,0.702,0.712 | -0.066,-0.039,-0.026
[34m[TIME]: 0.0252 seconds total (39.7 hz, 0.97 ms behind)
[0mq_GtoI = 0.329,-0.739,0.263,0.526 | p_IinG = -4.319,-5.998,0.296 | dist = 14.02 (meters)
bg = -0.0009,0.0222,0.0767 | ba = -0.0428,0.1027,0.0653
camera-imu timeoffset = 0.00024
cam0 intrinsics = 458.791,457.342,369.033,249.026 | -0.272,0.063,0.001,-0.000
cam1 intrinsics = 458.632,460.258,380.942,256.298 | -0.275,0.065,-0.000,-0.000
cam0 extrinsics = -0.009,0.010,0.701,0.713 | 0.059,-0.016,-0.030
cam1 extrinsics = 0.000,0.015,0.702,0.712 | -0.066,-0.039,-0.026
[34m[TIME]: 0.0120 seconds total (83.5 hz, 0.97 ms behind)
[0mq_GtoI = 0.324,-0.740,0.258,0.530 | p_IinG = -4.406,-5.918,0.290 | dist = 14.13 (meters)
bg = -0.0008,0.0222,0.0767 | ba = -0.0438,0.1045,0.0644
camera-imu timeoffset = 0.00023
cam0 intrinsics = 458.860,457.453,369.032,248.796 | -0.272,0.063,0.001,-0.000
cam1 intrinsics = 458.702,460.201,381.010,256.389 | -0.275,0.065,-0.000,-0.000
cam0 extrinsics = -0.009,0.010,0.701,0.713 | 0.059,-0.016,-0.030
cam1 extrinsics = 0.000,0.015,0.702,0.712 | -0.066,-0.039,-0.026
[34m[TIME]: 0.0174 seconds total (57.4 hz, 0.98 ms behind)
[0mq_GtoI = 0.317,-0.742,0.253,0.534 | p_IinG = -4.487,-5.846,0.284 | dist = 14.23 (meters)
bg = -0.0008,0.0222,0.0766 | ba = -0.0439,0.1049,0.0650
camera-imu timeoffset = 0.00022
cam0 intrinsics = 458.874,457.511,369.121,248.709 | -0.272,0.063,0.001,-0.000
cam1 intrinsics = 458.718,460.222,381.033,256.332 | -0.275,0.065,-0.000,-0.000
cam0 extrinsics = -0.009,0.010,0.701,0.713 | 0.059,-0.017,-0.030
cam1 extrinsics = 0.000,0.015,0.702,0.712 | -0.066,-0.039,-0.026
[34m[TIME]: 0.0205 seconds total (48.7 hz, 0.98 ms behind)
[0mq_GtoI = 0.309,-0.742,0.249,0.540 | p_IinG = -4.567,-5.776,0.278 | dist = 14.34 (meters)
bg = -0.0008,0.0222,0.0766 | ba = -0.0438,0.1055,0.0656
camera-imu timeoffset = 0.00020
cam0 intrinsics = 458.898,457.580,369.238,248.627 | -0.272,0.063,0.001,-0.000
cam1 intrinsics = 458.726,460.232,381.098,256.265 | -0.275,0.065,-0.000,-0.001
cam0 extrinsics = -0.009,0.010,0.701,0.713 | 0.058,-0.017,-0.030
cam1 extrinsics = -0.000,0.015,0.702,0.712 | -0.066,-0.039,-0.026
[34m[TIME]: 0.0168 seconds total (59.6 hz, 0.98 ms behind)
[0mq_GtoI = 0.301,-0.744,0.242,0.545 | p_IinG = -4.647,-5.705,0.269 | dist = 14.44 (meters)
bg = -0.0008,0.0222,0.0766 | ba = -0.0426,0.1065,0.0662
camera-imu timeoffset = 0.00020
cam0 intrinsics = 458.940,457.702,369.278,248.630 | -0.273,0.064,0.001,-0.000
cam1 intrinsics = 458.735,460.243,381.057,256.295 | -0.275,0.065,-0.000,-0.000
cam0 extrinsics = -0.009,0.010,0.701,0.713 | 0.058,-0.017,-0.029
cam1 extrinsics = -0.000,0.015,0.702,0.712 | -0.066,-0.039,-0.025
[34m[TIME]: 0.0298 seconds total (33.6 hz, 0.48 ms behind)
[0mq_GtoI = 0.292,-0.747,0.235,0.549 | p_IinG = -4.725,-5.635,0.261 | dist = 14.55 (meters)
bg = -0.0008,0.0222,0.0766 | ba = -0.0429,0.1069,0.0669
camera-imu timeoffset = 0.00018
cam0 intrinsics = 458.959,457.764,369.333,248.618 | -0.273,0.064,0.001,-0.000
cam1 intrinsics = 458.744,460.212,380.991,256.263 | -0.275,0.065,-0.000,-0.000
cam0 extrinsics = -0.009,0.010,0.701,0.713 | 0.058,-0.017,-0.029
cam1 extrinsics = -0.000,0.015,0.702,0.712 | -0.066,-0.039,-0.025
[34m[TIME]: 0.0129 seconds total (77.3 hz, 0.98 ms behind)
[0mq_GtoI = 0.284,-0.752,0.226,0.551 | p_IinG = -4.804,-5.565,0.254 | dist = 14.65 (meters)
bg = -0.0008,0.0222,0.0766 | ba = -0.0429,0.1071,0.0682
camera-imu timeoffset = 0.00016
cam0 intrinsics = 459.046,457.938,369.374,248.411 | -0.273,0.064,0.001,-0.000
cam1 intrinsics = 458.646,460.030,380.870,256.324 | -0.275,0.065,-0.000,-0.000
cam0 extrinsics = -0.009,0.010,0.701,0.713 | 0.058,-0.017,-0.029
cam1 extrinsics = -0.000,0.015,0.702,0.712 | -0.066,-0.039,-0.025
[34m[TIME]: 0.0146 seconds total (68.5 hz, 0.98 ms behind)
[0mq_GtoI = 0.276,-0.758,0.217,0.549 | p_IinG = -4.877,-5.491,0.249 | dist = 14.75 (meters)
bg = -0.0008,0.0221,0.0766 | ba = -0.0435,0.1071,0.0686
camera-imu timeoffset = 0.00013
cam0 intrinsics = 459.077,457.969,369.370,248.388 | -0.273,0.064,0.001,-0.000
cam1 intrinsics = 458.660,460.023,380.862,256.328 | -0.275,0.065,-0.000,-0.000
cam0 extrinsics = -0.009,0.010,0.701,0.713 | 0.058,-0.017,-0.028
cam1 extrinsics = -0.000,0.015,0.702,0.712 | -0.066,-0.039,-0.025
[34m[TIME]: 0.0094 seconds total (106.8 hz, 0.98 ms behind)
[0mq_GtoI = 0.270,-0.765,0.208,0.547 | p_IinG = -4.952,-5.412,0.246 | dist = 14.86 (meters)
bg = -0.0007,0.0221,0.0766 | ba = -0.0445,0.1071,0.0679
camera-imu timeoffset = 0.00011
cam0 intrinsics = 459.184,458.228,369.356,248.230 | -0.273,0.064,0.001,-0.000
cam1 intrinsics = 458.604,459.821,381.071,256.314 | -0.275,0.065,-0.000,-0.000
cam0 extrinsics = -0.009,0.010,0.701,0.713 | 0.058,-0.018,-0.028
cam1 extrinsics = -0.000,0.015,0.702,0.712 | -0.065,-0.038,-0.025
[34m[TIME]: 0.0201 seconds total (49.7 hz, 0.99 ms behind)
[0mq_GtoI = 0.263,-0.771,0.201,0.544 | p_IinG = -5.024,-5.337,0.246 | dist = 14.96 (meters)
bg = -0.0007,0.0221,0.0766 | ba = -0.0440,0.1072,0.0682
camera-imu timeoffset = 0.00011
cam0 intrinsics = 459.210,458.336,369.289,248.148 | -0.273,0.064,0.001,-0.000
cam1 intrinsics = 458.605,459.802,381.108,256.290 | -0.275,0.065,-0.000,-0.000
cam0 extrinsics = -0.009,0.010,0.701,0.713 | 0.058,-0.018,-0.028
cam1 extrinsics = -0.001,0.015,0.702,0.712 | -0.066,-0.038,-0.025
[34m[TIME]: 0.0151 seconds total (66.2 hz, 0.99 ms behind)
[0mq_GtoI = 0.258,-0.775,0.196,0.542 | p_IinG = -5.096,-5.262,0.249 | dist = 15.06 (meters)
bg = -0.0007,0.0221,0.0766 | ba = -0.0433,0.1071,0.0687
camera-imu timeoffset = 0.00009
cam0 intrinsics = 459.214,458.341,369.242,248.086 | -0.273,0.064,0.001,-0.000
cam1 intrinsics = 458.614,459.796,381.032,256.229 | -0.274,0.065,-0.000,-0.000
cam0 extrinsics = -0.009,0.010,0.701,0.713 | 0.058,-0.018,-0.028
cam1 extrinsics = -0.000,0.015,0.702,0.712 | -0.066,-0.038,-0.025
[34m[TIME]: 0.0104 seconds total (96.1 hz, 0.99 ms behind)
[0mq_GtoI = 0.254,-0.778,0.189,0.542 | p_IinG = -5.167,-5.192,0.256 | dist = 15.16 (meters)
bg = -0.0007,0.0221,0.0766 | ba = -0.0419,0.1068,0.0681
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.241,458.459,369.193,248.165 | -0.273,0.064,0.001,-0.000
cam1 intrinsics = 458.670,459.890,381.036,256.155 | -0.275,0.065,-0.000,-0.001
cam0 extrinsics = -0.009,0.010,0.701,0.713 | 0.057,-0.018,-0.029
cam1 extrinsics = -0.000,0.015,0.702,0.712 | -0.067,-0.038,-0.025
[34m[TIME]: 0.0151 seconds total (66.1 hz, 0.99 ms behind)
[0mq_GtoI = 0.250,-0.781,0.184,0.542 | p_IinG = -5.237,-5.121,0.264 | dist = 15.26 (meters)
bg = -0.0007,0.0221,0.0766 | ba = -0.0414,0.1064,0.0684
camera-imu timeoffset = 0.00006
cam0 intrinsics = 459.272,458.498,369.136,248.160 | -0.273,0.064,0.001,-0.000
cam1 intrinsics = 458.686,459.906,380.993,256.164 | -0.274,0.065,-0.000,-0.001
cam0 extrinsics = -0.009,0.010,0.701,0.713 | 0.057,-0.018,-0.029
cam1 extrinsics = -0.000,0.015,0.702,0.712 | -0.067,-0.038,-0.025
[34m[TIME]: 0.0191 seconds total (52.4 hz, 0.99 ms behind)
[0mq_GtoI = 0.250,-0.782,0.175,0.544 | p_IinG = -5.311,-5.049,0.271 | dist = 15.35 (meters)
bg = -0.0007,0.0220,0.0766 | ba = -0.0400,0.1058,0.0678
camera-imu timeoffset = 0.00003
cam0 intrinsics = 459.286,458.564,369.119,248.158 | -0.273,0.064,0.001,-0.000
cam1 intrinsics = 458.702,459.978,381.028,256.174 | -0.274,0.065,-0.000,-0.001
cam0 extrinsics = -0.009,0.010,0.701,0.713 | 0.056,-0.018,-0.029
cam1 extrinsics = -0.001,0.015,0.702,0.712 | -0.068,-0.039,-0.026
[34m[TIME]: 0.0149 seconds total (67.2 hz, 0.99 ms behind)
[0mq_GtoI = 0.251,-0.782,0.167,0.546 | p_IinG = -5.383,-4.979,0.281 | dist = 15.45 (meters)
bg = -0.0007,0.0220,0.0766 | ba = -0.0393,0.1046,0.0673
camera-imu timeoffset = 0.00001
cam0 intrinsics = 459.326,458.646,369.107,248.159 | -0.273,0.064,0.001,-0.000
cam1 intrinsics = 458.739,460.035,381.096,256.165 | -0.274,0.065,-0.000,-0.001
cam0 extrinsics = -0.009,0.010,0.701,0.713 | 0.056,-0.018,-0.029
cam1 extrinsics = -0.001,0.015,0.702,0.712 | -0.068,-0.039,-0.026
[34m[TIME]: 0.0153 seconds total (65.4 hz, 1.00 ms behind)
[0mq_GtoI = 0.252,-0.782,0.159,0.548 | p_IinG = -5.454,-4.911,0.288 | dist = 15.55 (meters)
bg = -0.0007,0.0220,0.0766 | ba = -0.0383,0.1039,0.0672
camera-imu timeoffset = -0.00002
cam0 intrinsics = 459.362,458.726,369.076,248.168 | -0.273,0.064,0.001,-0.000
cam1 intrinsics = 458.777,460.109,381.138,256.179 | -0.274,0.065,-0.000,-0.001
cam0 extrinsics = -0.009,0.010,0.701,0.713 | 0.056,-0.018,-0.029
cam1 extrinsics = -0.001,0.015,0.702,0.712 | -0.068,-0.039,-0.026
[34m[TIME]: 0.0119 seconds total (83.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.255,-0.781,0.151,0.550 | p_IinG = -5.526,-4.846,0.294 | dist = 15.64 (meters)
bg = -0.0007,0.0220,0.0766 | ba = -0.0373,0.1029,0.0675
camera-imu timeoffset = -0.00003
cam0 intrinsics = 459.363,458.785,369.053,248.277 | -0.273,0.064,0.001,-0.000
cam1 intrinsics = 458.748,460.144,381.027,256.280 | -0.274,0.065,-0.000,-0.001
cam0 extrinsics = -0.009,0.010,0.701,0.713 | 0.056,-0.019,-0.029
cam1 extrinsics = -0.001,0.015,0.702,0.712 | -0.068,-0.039,-0.026
[34m[TIME]: 0.0138 seconds total (72.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.257,-0.780,0.144,0.553 | p_IinG = -5.596,-4.779,0.296 | dist = 15.73 (meters)
bg = -0.0007,0.0220,0.0766 | ba = -0.0348,0.1027,0.0672
camera-imu timeoffset = -0.00004
cam0 intrinsics = 459.404,458.905,369.126,248.319 | -0.273,0.064,0.001,-0.000
cam1 intrinsics = 458.792,460.198,380.969,256.213 | -0.274,0.065,-0.000,-0.001
cam0 extrinsics = -0.009,0.010,0.701,0.713 | 0.056,-0.019,-0.029
cam1 extrinsics = -0.001,0.015,0.702,0.712 | -0.068,-0.039,-0.026
[34m[TIME]: 0.0192 seconds total (51.9 hz, 1.00 ms behind)
[0mq_GtoI = 0.261,-0.778,0.139,0.554 | p_IinG = -5.666,-4.713,0.296 | dist = 15.82 (meters)
bg = -0.0007,0.0220,0.0766 | ba = -0.0321,0.1013,0.0683
camera-imu timeoffset = -0.00006
cam0 intrinsics = 459.545,459.163,369.228,248.088 | -0.273,0.064,0.001,-0.000
cam1 intrinsics = 458.811,460.229,380.906,256.216 | -0.274,0.065,-0.000,-0.001
cam0 extrinsics = -0.009,0.010,0.701,0.713 | 0.057,-0.019,-0.029
cam1 extrinsics = -0.001,0.014,0.702,0.712 | -0.067,-0.039,-0.026
[34m[TIME]: 0.0163 seconds total (61.3 hz, 1.00 ms behind)
[0mq_GtoI = 0.266,-0.776,0.135,0.555 | p_IinG = -5.727,-4.652,0.292 | dist = 15.91 (meters)
bg = -0.0007,0.0219,0.0766 | ba = -0.0298,0.1026,0.0679
camera-imu timeoffset = -0.00005
cam0 intrinsics = 459.555,459.215,369.183,248.100 | -0.273,0.064,0.001,-0.000
cam1 intrinsics = 458.825,460.270,380.916,256.197 | -0.274,0.064,-0.000,-0.001
cam0 extrinsics = -0.009,0.010,0.701,0.713 | 0.058,-0.018,-0.028
cam1 extrinsics = -0.001,0.014,0.702,0.712 | -0.066,-0.038,-0.025
[34m[TIME]: 0.0239 seconds total (41.9 hz, 1.01 ms behind)
[0mq_GtoI = 0.272,-0.774,0.132,0.556 | p_IinG = -5.782,-4.599,0.285 | dist = 15.99 (meters)
bg = -0.0007,0.0219,0.0767 | ba = -0.0279,0.1054,0.0670
camera-imu timeoffset = -0.00003
cam0 intrinsics = 459.622,459.274,369.088,248.221 | -0.273,0.064,0.001,-0.000
cam1 intrinsics = 458.835,460.197,380.973,256.162 | -0.274,0.064,-0.000,-0.001
cam0 extrinsics = -0.008,0.010,0.701,0.713 | 0.058,-0.018,-0.028
cam1 extrinsics = -0.001,0.014,0.702,0.712 | -0.066,-0.038,-0.025
[34m[TIME]: 0.1006 seconds total (9.9 hz, 1.00 ms behind)
[0mq_GtoI = 0.279,-0.772,0.132,0.556 | p_IinG = -5.842,-4.542,0.280 | dist = 16.07 (meters)
bg = -0.0007,0.0219,0.0767 | ba = -0.0270,0.1056,0.0674
camera-imu timeoffset = -0.00002
cam0 intrinsics = 459.697,459.260,369.083,248.166 | -0.273,0.064,0.001,-0.000
cam1 intrinsics = 458.944,460.155,380.948,256.278 | -0.274,0.065,-0.000,-0.001
cam0 extrinsics = -0.008,0.010,0.701,0.713 | 0.058,-0.018,-0.028
cam1 extrinsics = -0.001,0.014,0.702,0.712 | -0.065,-0.038,-0.025
[34m[TIME]: 0.0225 seconds total (44.4 hz, 1.00 ms behind)
[0mq_GtoI = 0.285,-0.770,0.130,0.556 | p_IinG = -5.903,-4.484,0.276 | dist = 16.15 (meters)
bg = -0.0007,0.0219,0.0766 | ba = -0.0271,0.1057,0.0687
